-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found rviz2: 14.1.11 (/opt/ros/jazzy/share/rviz2/cmake)
-- Found ros2_control: 4.29.0 (/opt/ros/jazzy/share/ros2_control/cmake)
-- Found ros2_controllers: 4.25.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
-- Found dynamixel_hardware: 0.6.0 (/home/rob/ros/jazzy/install/dynamixel_hardware/share/dynamixel_hardware/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rob/ros2_prarob/build/ros2_prarob
-- Install configuration: ""
-- Installing: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/environment/path.sh
-- Installing: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/environment/path.dsv
-- Installing: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/local_setup.bash
-- Installing: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/local_setup.sh
-- Installing: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/local_setup.zsh
-- Installing: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/local_setup.dsv
-- Installing: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/package.dsv
-- Installing: /home/rob/ros2_prarob/install/ros2_prarob/share/ament_index/resource_index/packages/ros2_prarob
-- Installing: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/cmake/ros2_prarobConfig.cmake
-- Installing: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/cmake/ros2_prarobConfig-version.cmake
-- Installing: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/package.xml
